,variety,description,points,price
343,Moscatel,47,88.46808510638297,36.851063829787236
344,Moscatel Graúdo,2,87.5,13.0
345,Moscatel Roxo,4,89.25,22.0
346,Moscatel de Alejandría,3,85.33333333333333,18.666666666666668
347,Moscato,274,86.65328467153284,18.01094890510949
348,Moscato Giallo,13,87.15384615384616,22.53846153846154
349,Moscato Rosa,2,90.0,33.5
350,Moscato di Noto,1,92.0,40.0
351,Moschofilero,35,88.17142857142858,15.142857142857142
352,Moschofilero-Chardonnay,1,85.0,13.0
353,Mourvèdre,226,89.26991150442478,35.07079646017699
354,Mourvèdre-Syrah,3,91.0,43.666666666666664
355,Mtsvane,3,88.0,17.666666666666668
356,Muscadel,1,88.0,30.0
357,Muscadelle,4,90.25,37.5
358,Muscadine,2,85.5,22.5
359,Muscat,106,88.31132075471699,23.754716981132077
360,Muscat Blanc,12,88.41666666666667,21.0
361,Muscat Blanc à Petits Grains,1,87.0,20.0
362,Muscat Canelli,34,87.41176470588235,19.470588235294116
363,Muscat Hamburg,2,88.0,22.0
364,Muscat d'Alexandrie,6,86.66666666666667,19.166666666666668
365,Muscatel,3,87.33333333333333,17.666666666666668
366,Muskat,3,89.0,18.0
367,Muskat Ottonel,21,86.23809523809524,14.80952380952381
368,Muskateller,5,86.8,26.0
369,Müller-Thurgau,43,86.86046511627907,20.348837209302324
370,Narince,7,87.14285714285714,21.285714285714285
371,Nascetta,4,87.75,27.0
372,Nasco,2,90.5,37.5
373,Nebbiolo,2331,90.33118833118833,65.6096096096096
374,Negrette,16,87.625,20.5625
375,Negroamaro,73,86.71232876712328,19.027397260273972
376,Nerello Cappuccio,6,89.83333333333333,36.833333333333336
377,Nerello Mascalese,105,89.71428571428571,40.49523809523809
378,Nero d'Avola,326,87.50920245398773,23.334355828220858
379,Nero di Troia,18,87.77777777777777,28.444444444444443
380,Neuburger,7,90.71428571428571,24.714285714285715
381,Nielluciu,3,89.0,23.333333333333332
382,Norton,13,84.07692307692308,27.0
383,Nosiola,8,88.125,30.875
384,Nuragus,3,88.33333333333333,16.0
385,Okuzgozu,8,89.5,23.875
386,Ondenc,1,90.0,15.0
387,Orange Muscat,16,88.125,20.3125
388,Orangetraube,1,90.0,22.0
389,Pallagrello,9,87.77777777777777,35.77777777777778
390,Pallagrello Bianco,5,87.6,31.6
391,Pallagrello Nero,5,87.8,41.0
392,Pansa Blanca,14,85.57142857142857,17.785714285714285
393,Papaskarasi,3,86.66666666666667,21.333333333333332
394,Paralleda,1,83.0,11.0
395,Parraleta,1,86.0,14.0
396,Passerina,19,85.94736842105263,16.473684210526315
397,País,1,83.0,18.0
398,Pecorino,45,87.28888888888889,19.77777777777778
399,Pedro Ximénez,25,89.08,29.84
400,Perricone,7,88.71428571428571,27.285714285714285
401,Petit Courbu,1,88.0,19.0
402,Petit Manseng,50,89.52,30.9
403,Petit Verdot,264,88.3219696969697,39.67424242424242
404,Petite Sirah,767,88.19817470664928,31.473272490221643
405,Petite Verdot,30,88.63333333333334,45.0
406,Picapoll,1,82.0,21.0
407,Picolit,22,91.5,70.0909090909091
408,Picpoul,17,87.82352941176471,20.470588235294116
409,Piedirosso,12,87.16666666666667,21.416666666666668
410,Pigato,2,84.0,23.0
411,Pignoletto,3,83.66666666666667,16.333333333333332
412,Pignolo,1,92.0,70.0
413,Pinot Auxerrois,10,87.5,27.1
414,Pinot Blanc,522,88.04980842911877,21.8639846743295
415,Pinot Blanc-Chardonnay,2,88.0,22.0
416,Pinot Blanc-Pinot Noir,1,85.0,16.0
417,Pinot Blanc-Viognier,1,87.0,19.0
418,Pinot Gris,2371,87.59215520877267,20.371151412905945
419,Pinot Gris-Gewürztraminer,1,90.0,20.0
420,Pinot Gris-Sauvignon Blanc,1,87.0,35.0
421,Pinot Meunier,29,88.55172413793103,35.41379310344828
422,Pinot Noir,12783,89.41578659156693,47.518735821012285
423,Pinot Noir-Gamay,16,85.875,18.9375
424,Pinot Noir-Syrah,3,88.0,38.666666666666664
425,Pinot-Chardonnay,5,89.4,30.4
426,Pinotage,132,87.24242424242425,24.401515151515152
427,Pinotage-Merlot,1,84.0,10.0
428,Piquepoul Blanc,1,88.0,13.0
429,Plavac Mali,17,87.58823529411765,34.0
430,Plyto,2,87.0,19.5
431,Port,304,90.85526315789474,77.70723684210526
432,Portuguese Red,2192,88.87089416058394,24.842153284671532
433,Portuguese Rosé,11,84.72727272727273,17.09090909090909
434,Portuguese Sparkling,27,86.51851851851852,21.555555555555557
435,Portuguese White,979,86.95505617977528,15.338100102145045
436,Portuguiser,2,86.0,15.0
437,Posip,8,87.875,25.125
438,Poulsard,3,87.33333333333333,26.0
439,Premsal,1,83.0,15.0
440,Prieto Picudo,15,86.13333333333334,39.4
441,Primitivo,203,86.96551724137932,24.985221674876847
442,Prié Blanc,5,88.2,24.2
443,Prosecco,34,86.94117647058823,23.529411764705884
444,Provence red blend,59,90.11864406779661,29.93220338983051
445,Provence white blend,34,88.0,23.647058823529413
446,Prugnolo Gentile,32,88.71875,47.53125
447,Prunelard,1,91.0,23.0
448,Pugnitello,3,87.66666666666667,49.0
449,Rabigato,2,89.0,34.0
450,Raboso,12,87.16666666666667,28.166666666666668
451,Ramisco,1,93.0,495.0
452,Rara Neagra,2,89.5,17.5
453,Rebo,2,88.0,27.0
454,Rebula,3,88.0,22.666666666666668
455,Red Blend,8247,88.45070934885413,36.29368255123075
456,Refosco,9,86.55555555555556,28.22222222222222
457,Rhône-style Red Blend,1394,89.14921090387375,34.99569583931133
458,Rhône-style White Blend,417,88.48920863309353,32.47002398081535
459,Ribolla Gialla,76,87.59210526315789,27.56578947368421
460,Rieslaner,4,88.75,39.0
461,Riesling,4947,89.44996967859309,32.06893066504953
462,Riesling-Chardonnay,1,94.0,40.0
463,Rivaner,3,86.66666666666667,16.333333333333332
464,Rkatsiteli,32,86.5,21.125
465,Robola,4,87.75,23.0
466,Roditis,4,86.5,16.75
467,Roditis-Moschofilero,1,88.0,11.0
468,Rolle,4,88.25,22.25
469,Romorantin,3,90.66666666666667,23.333333333333332
470,Rosado,75,84.78666666666666,13.28
471,Rosato,86,86.79069767441861,17.53488372093023
472,Rosé,3224,86.90539702233251,18.51861042183623
473,Roter Traminer,3,89.33333333333333,30.333333333333332
474,Roter Veltliner,8,90.0,37.125
475,Rotgipfler,20,90.0,27.2
476,Roussanne,167,88.49700598802396,28.20359281437126
477,Roussanne-Grenache Blanc,1,91.0,16.0
478,Roussanne-Marsanne,4,87.75,34.5
479,Roussanne-Viognier,13,89.15384615384616,31.307692307692307
480,Roviello,1,93.0,28.0
481,Ruché,12,86.83333333333333,26.666666666666668
482,Rufete,2,85.5,28.5
483,Ryzlink Rýnský,1,89.0,40.0
484,Sacy,1,87.0,19.0
485,Sagrantino,93,89.95698924731182,53.12903225806452
486,Sangiovese,2376,88.61489898989899,45.29419191919192
487,Sangiovese Cabernet,4,88.5,47.75
488,Sangiovese Grosso,589,90.80135823429542,65.63497453310696
489,Sangiovese-Cabernet Sauvignon,6,86.0,30.0
490,Sangiovese-Syrah,5,88.2,50.4
491,Saperavi,37,88.10810810810811,21.54054054054054
492,Saperavi-Merlot,2,87.0,17.5
493,Sauvignon,300,88.23,26.72
494,Sauvignon Blanc,4765,87.41448058761804,20.242812172088144
495,Sauvignon Blanc-Assyrtiko,1,92.0,20.0
496,Sauvignon Blanc-Chardonnay,6,88.16666666666667,21.666666666666668
497,Sauvignon Blanc-Chenin Blanc,4,86.75,16.0
498,Sauvignon Blanc-Semillon,68,88.16176470588235,27.058823529411764
499,Sauvignon Blanc-Verdejo,4,84.75,12.25
500,Sauvignon Gris,12,86.08333333333333,21.916666666666668
501,Sauvignon Musqué,1,87.0,18.0
502,Sauvignon-Sémillon,1,86.0,12.0
503,Sauvignonasse,1,90.0,25.0
504,Savagnin,15,89.86666666666666,43.733333333333334
505,Savatiano,2,88.0,17.5
506,Scheurebe,23,90.6086956521739,44.52173913043478
507,Schiava,23,88.17391304347827,19.043478260869566
508,Schwartzriesling,1,90.0,25.0
509,Sciaccerellu,3,88.66666666666667,37.333333333333336
510,Semillon-Chardonnay,5,85.6,12.4
511,Semillon-Sauvignon Blanc,52,88.46153846153847,29.557692307692307
512,Sercial,1,94.0,50.0
513,Seyval Blanc,14,84.14285714285714,19.214285714285715
514,Sherry,4,92.5,87.5
515,Shiraz,809,89.09394313967861,41.934487021013595
516,Shiraz-Cabernet,3,86.66666666666667,56.333333333333336
517,Shiraz-Cabernet Sauvignon,36,87.13888888888889,21.166666666666668
518,Shiraz-Grenache,15,89.66666666666667,28.266666666666666
519,Shiraz-Malbec,3,90.0,18.666666666666668
520,Shiraz-Mourvèdre,3,88.66666666666667,17.666666666666668
521,Shiraz-Roussanne,1,90.0,29.0
522,Shiraz-Tempranillo,2,82.0,8.5
523,Shiraz-Viognier,38,89.57894736842105,53.18421052631579
524,Sideritis,1,85.0,23.0
525,Siegerrebe,1,84.0,15.0
526,Silvaner,37,88.48648648648648,46.0
527,Silvaner-Traminer,1,86.0,25.0
528,Siria,11,87.36363636363636,14.272727272727273
529,Sirica,2,92.5,23.0
530,Sousão,8,88.125,36.75
531,Souzao,3,86.66666666666667,28.0
532,Sparkling Blend,865,89.43699421965317,40.653179190751445
533,Spätburgunder,70,90.05714285714286,60.97142857142857
534,St. Laurent,75,89.93333333333334,30.746666666666666
535,St. Vincent,1,85.0,24.0
536,Susumaniello,5,89.0,30.8
537,Sylvaner,46,88.43478260869566,22.130434782608695
538,Symphony,5,85.4,15.8
539,Syrah,4081,89.2947806910071,39.15045332026464
540,Syrah-Bonarda,1,87.0,13.0
541,Syrah-Cabernet,15,87.26666666666667,26.866666666666667
542,Syrah-Cabernet Franc,5,90.2,67.2
543,Syrah-Cabernet Sauvignon,37,89.29729729729729,45.13513513513514
544,Syrah-Carignan,4,89.75,22.75
545,Syrah-Grenache,57,88.70175438596492,28.87719298245614
546,Syrah-Grenache-Viognier,1,90.0,45.0
547,Syrah-Malbec,1,89.0,14.0
548,Syrah-Merlot,7,88.0,27.0
549,Syrah-Mourvèdre,20,89.25,32.05
550,Syrah-Petit Verdot,3,91.33333333333333,39.666666666666664
551,Syrah-Petite Sirah,16,89.75,40.6875
552,Syrah-Tempranillo,7,89.71428571428571,39.857142857142854
553,Syrah-Viognier,18,89.72222222222223,50.55555555555556
554,Sämling,2,88.5,35.5
555,Sémillon,131,88.13740458015268,24.61832061068702
556,Tamianka,1,89.0,20.0
557,Tamjanika,2,88.0,18.0
558,Tannat,167,88.73652694610779,33.209580838323355
559,Tannat-Cabernet,26,90.34615384615384,20.5
560,Tannat-Cabernet Franc,15,90.93333333333334,21.333333333333332
561,Tannat-Merlot,9,87.11111111111111,18.22222222222222
562,Tannat-Syrah,6,87.5,16.0
563,Tempranillo,1784,87.52802690582959,31.201793721973093
564,Tempranillo Blanco,9,83.66666666666667,29.11111111111111
565,Tempranillo Blend,581,88.27710843373494,35.91910499139415
566,Tempranillo-Cabernet Sauvignon,52,86.53846153846153,40.86538461538461
567,Tempranillo-Garnacha,32,85.1875,12.28125
568,Tempranillo-Merlot,6,85.5,21.666666666666668
569,Tempranillo-Shiraz,8,84.75,14.25
570,Tempranillo-Syrah,2,86.5,17.5
571,Tempranillo-Tannat,1,88.0,20.0
572,Teran,7,88.0,26.0
573,Teroldego,32,89.03125,32.53125
574,Teroldego Rotaliano,1,86.0,15.0
575,Terrantez,1,95.0,236.0
576,Thrapsathiri,1,88.0,25.0
577,Timorasso,5,90.6,41.6
578,Tinta Amarela,1,90.0,30.0
579,Tinta Barroca,4,87.75,26.5
580,Tinta Cao,2,90.0,14.0
581,Tinta Fina,11,87.9090909090909,30.0
582,Tinta Francisca,3,90.33333333333333,50.0
583,Tinta Madeira,1,89.0,45.0
584,Tinta Miúda,3,87.66666666666667,18.666666666666668
585,Tinta Negra Mole,1,92.0,112.0
586,Tinta Roriz,10,88.5,29.4
587,Tinta de Toro,165,89.58181818181818,45.35757575757576
588,Tinta del Pais,2,95.0,47.5
589,Tinta del Toro,3,86.33333333333333,23.333333333333332
590,Tintilia ,1,87.0,25.0
591,Tinto Fino,100,89.88,64.25
592,Tinto Velasco,1,85.0,9.0
593,Tinto del Pais,18,87.88888888888889,39.44444444444444
594,Tocai,9,88.0,21.333333333333332
595,Tocai Friulano,20,87.45,24.85
596,Tokaji,23,90.65217391304348,59.08695652173913
597,Tokay Pinot Gris,1,89.0,30.0
598,Torbato,2,91.0,20.0
599,Torontel,1,92.0,40.0
600,Torrontés,245,85.61224489795919,13.76734693877551
601,Touriga,3,89.33333333333333,45.666666666666664
602,Touriga Franca,7,88.57142857142857,27.0
603,Touriga Nacional,170,88.98823529411764,28.741176470588236
604,Touriga Nacional Blend,14,89.14285714285714,28.428571428571427
605,Touriga Nacional-Cabernet Sauvignon,26,88.07692307692308,14.038461538461538
606,Trajadura,1,86.0,7.0
607,Traminer,34,88.02941176470588,24.294117647058822
608,Traminette,9,85.0,15.11111111111111
609,Trebbiano,42,87.11904761904762,22.642857142857142
610,Trebbiano Spoletino,5,87.6,22.4
611,Trebbiano di Lugana,3,87.66666666666667,29.333333333333332
612,Treixadura,3,87.33333333333333,17.0
613,Trepat,7,89.0,24.714285714285715
614,Trincadeira,24,87.75,19.833333333333332
615,Trollinger,2,90.5,21.5
616,Trousseau,6,87.16666666666667,37.666666666666664
617,Trousseau Gris,3,90.0,23.666666666666668
618,Turbiana,146,88.8972602739726,23.89041095890411
619,Tămâioasă Românească,2,88.0,11.0
620,Ugni Blanc,3,90.66666666666667,27.0
621,Ugni Blanc-Colombard,9,85.77777777777777,10.88888888888889
622,Uva di Troia,13,87.6923076923077,24.46153846153846
623,Uvalino,2,88.0,29.0
624,Valdiguié,6,87.0,19.0
625,Valvin Muscat,1,87.0,13.0
626,Veltliner,4,90.0,29.5
627,Verdeca,5,86.2,15.6
628,Verdejo,290,86.32758620689656,16.141379310344828
629,Verdejo-Sauvignon Blanc,5,85.0,9.8
630,Verdejo-Viura,22,85.72727272727273,10.818181818181818
631,Verdelho,54,87.16666666666667,20.14814814814815
632,Verdicchio,159,87.83647798742139,21.82389937106918
633,Verdil,1,86.0,18.0
634,Verdosilla,1,84.0,17.0
635,Verduzzo,5,88.8,33.0
636,Verduzzo Friulano ,3,88.66666666666667,54.333333333333336
637,Vermentino,206,87.68932038834951,22.655339805825243
638,Vermentino Nero,1,88.0,45.0
639,Vernaccia,126,87.37301587301587,18.634920634920636
640,Vespaiolo,1,92.0,40.0
641,Vespolina,2,88.0,25.0
642,Vidadillo,1,89.0,24.0
643,Vidal,11,89.36363636363636,37.81818181818182
644,Vidal Blanc,54,87.03703703703704,35.44444444444444
645,Vignoles,10,85.5,18.8
646,Vilana,4,86.5,14.5
647,Vinhão,1,88.0,18.0
648,Viognier,984,87.77845528455285,26.100609756097562
649,Viognier-Chardonnay,8,85.0,20.5
650,Viognier-Gewürztraminer,2,86.0,15.0
651,Viognier-Grenache Blanc,3,89.66666666666667,32.0
652,Viognier-Marsanne,3,88.33333333333333,20.333333333333332
653,Viognier-Roussanne,7,88.0,25.714285714285715
654,Viognier-Valdiguié,1,84.0,17.0
655,Viosinho,5,88.4,23.4
656,Vitovska,3,90.33333333333333,64.33333333333333
657,Viura,105,85.28571428571429,15.295238095238096
658,Viura-Chardonnay,12,84.75,10.666666666666666
659,Viura-Verdejo,2,84.5,12.0
660,Vranec,4,86.75,16.0
661,Weissburgunder,39,89.61538461538461,26.17948717948718
662,Welschriesling,23,88.78260869565217,28.782608695652176
663,White Blend,2062,87.42725509214355,23.524248302618815
664,White Riesling,13,88.61538461538461,16.692307692307693
665,Xarel-lo,21,85.71428571428571,16.047619047619047
666,Xinisteri,1,89.0,20.0
667,Xinomavro,32,86.78125,22.5625
668,Xynisteri,2,87.0,18.5
669,Yapincak,2,85.5,18.0
670,Zibibbo,28,89.82142857142857,37.357142857142854
671,Zierfandler,12,90.08333333333333,32.583333333333336
672,Zierfandler-Rotgipfler,4,90.75,23.75
673,Zinfandel,2695,87.84638218923934,29.570686456400743
674,Zlahtina,2,86.0,14.5
675,Zweigelt,182,88.5,21.516483516483518
676,Çalkarası,2,86.5,19.0
677,Žilavka,1,88.0,15.0
